Review Title,Customer name,Rating,REMARK,Edited date,Category,Comments,Useful
Another Midrange killer Smartphe by Xiaomi,Rishikumar Thakur,4,1,10/1/2018,Display,"Another Midrange killer Smartphe by Xiaomi

Major Highlights:
• The Redmi 6 Pro sports a 5.84-inch full-HD+ display with a notch
• Powered by the Qualcomm Snapdrag 625 SoC
• The phe is priced at Rs. 10,999 for the 3GB RAM variant (Start Point)
• Battery of 4090 mAh and its Durability
• The Tripple Slots
• Dual AI Camera

Well in Redmi 6 Series you will get 3 Different Smartphes with different specs, and from all of them, Redmi 6 pro is most powerful and advanced (as said by Redmi India in their launch event).

Xiaomi Redmi 6 Pro design:
Being the most premium phe of the new Redmi 6 family, the Redmi 6 Pro has been given somewhat better materials, in the form of a metal backplate. However, the overall design isn’t too different from what we’ve already seen from Xiaomi at around this price point. This is a fairly thick phe, and it's a bit hefty too, but it’s manageable. The butts have good feedback without being noisy, and  the left side, you get a single tray which can hold two SIM cards and a separate microSD card. Something worth noting is that the Redmi 6 Pro does not support dual 4G VoLTE, which means that ly e SIM can cnect to a 4G network at a time, The placement of ports is good. The mo speaker is  the bottom right, so chances of blocking it when using the phe in landscape mode are slim. The headphe socket is placed  the top, and you also get an infrared (IR) emitter which can be used to ctrol IR appliances through the Mi Remote app.

Xiaomi Redmi 6 Pro specificatis and software:
The phe uses Qualcomm’s Snapdrag 625 SoC, which is a couple of years old now but is still a capable chip for general tasks. Gaming performance isn’t great, as some popular games like PUBG, and asphalt default to the lowest graphics settings, and even then, gameplay isn’t smooth. Our unit was running  a pre-release versi of its MIUI software, which prevented us from running most benchmarks.

Storage Optis:
Well I am impressed with the Xiaomi as they provided triple Slot in sim tray (2 for nano sim & e for SD card)

Heating Issues:
Well, I do not find any heating issues in this phe while playing games like PubG and Asphalt.

Camera in Redmi 6 pro:
The rear 12-megapixel camera has a f/2.2 aperture with PDAF. Autofocus was decently quick in good light. There’s auto-HDR, which did a good job of balancing the exposure in our experience. We observed good detail in landscape shots in daylight, and colours were pleasing too. The main sensor stumbled a bit with macros, as it simply wasn't able to resolve finer detail. The white balance was a bit of a hit or a miss in close-ups, and we often found ourselves having to tap-to-focus to get the white balance back  track. Saving HDR images takes a good couple of secds in daylight. I would be very happy if they have provided the Flash in Portrait Mode, still, you can Tap  Torch ic to switch,  the torch, you will get the flash in Portrait Mode.

Battery in Redmi 6 Pro:
Battery life is e of the strg suits of the Redmi 6 Pro. The 4090mAh battery easily lasted us a full day and a bit more  e charge. Playing heavy games didn't drain the battery too much either. In a single round of PUBG (around 30 minutes), in which we survived till the very end, we recorded a drop of around seven percent, which is not bad. In our internal video loop test, we got a runtime of 16 hours and 45 minutes, which is very good. The Redmi 6 Pro doesn’t support fast charging, but the bundled 10W adapter gave us roughly a 55 percent charge in an hour, and it took us roughly 2 hours and 35 minutes to charge it completely from zero
Well before buying this phe I have heard many issues regarding inbuilt Advertisement in Xiaomi devices, and I checked that too in my previous Xiaomi phe which I am using since 2 Years. And actually, I found inbuilt ads in those phes. You will see ads in inbuilt developers apps like MI Apps, Mi Music, Mi Videos, Security, File Manager, Themes, sometimes you will see full-screen ads which are really irritating for Mi Fans, but there is a cooler way to stop those ads those who wanted to know ctact me.

Final Verdict:
Well for the people who want a notch Display, Big Battery and Descent Camera you they can buy this phe blindly.
Suggesti for Xiaomi India: You should stop those inbuilt Ads present in your devices because we customers d’t find those ads Valuable. Because we are not Surfing any website where many ads are present. So please stop it.

Note: Pics Included in this Review are captured by Redmi Note 3", 
Another Midrange killer Smartphe by Xiaomi,Rishikumar Thakur,4,1,10/1/18,Display,"Another Midrange killer Smartphe by Xiaomi

Major Highlights:
• The Redmi 6 Pro sports a 5.84-inch full-HD+ display with a notch
• Powered by the Qualcomm Snapdrag 625 SoC
• The phe is priced at Rs. 10,999 for the 3GB RAM variant (Start Point)
• Battery of 4090 mAh and its Durability
• The Tripple Slots
• Dual AI Camera

Well in Redmi 6 Series you will get 3 Different Smartphes with different specs, and from all of them, Redmi 6 pro is most powerful and advanced (as said by Redmi India in their launch event).

Xiaomi Redmi 6 Pro design:
Being the most premium phe of the new Redmi 6 family, the Redmi 6 Pro has been given somewhat better materials, in the form of a metal backplate. However, the overall design isn’t too different from what we’ve already seen from Xiaomi at around this price point. This is a fairly thick phe, and it's a bit hefty too, but it’s manageable. The butts have good feedback without being noisy, and  the left side, you get a single tray which can hold two SIM cards and a separate microSD card. Something worth noting is that the Redmi 6 Pro does not support dual 4G VoLTE, which means that ly e SIM can cnect to a 4G network at a time, The placement of ports is good. The mo speaker is  the bottom right, so chances of blocking it when using the phe in landscape mode are slim. The headphe socket is placed  the top, and you also get an infrared (IR) emitter which can be used to ctrol IR appliances through the Mi Remote app.

Xiaomi Redmi 6 Pro specificatis and software:
The phe uses Qualcomm’s Snapdrag 625 SoC, which is a couple of years old now but is still a capable chip for general tasks. Gaming performance isn’t great, as some popular games like PUBG, and asphalt default to the lowest graphics settings, and even then, gameplay isn’t smooth. Our unit was running  a pre-release versi of its MIUI software, which prevented us from running most benchmarks.

Storage Optis:
Well I am impressed with the Xiaomi as they provided triple Slot in sim tray (2 for nano sim & e for SD card)

Heating Issues:
Well, I do not find any heating issues in this phe while playing games like PubG and Asphalt.

Camera in Redmi 6 pro:
The rear 12-megapixel camera has a f/2.2 aperture with PDAF. Autofocus was decently quick in good light. There’s auto-HDR, which did a good job of balancing the exposure in our experience. We observed good detail in landscape shots in daylight, and colours were pleasing too. The main sensor stumbled a bit with macros, as it simply wasn't able to resolve finer detail. The white balance was a bit of a hit or a miss in close-ups, and we often found ourselves having to tap-to-focus to get the white balance back  track. Saving HDR images takes a good couple of secds in daylight. I would be very happy if they have provided the Flash in Portrait Mode, still, you can Tap  Torch ic to switch,  the torch, you will get the flash in Portrait Mode.

Battery in Redmi 6 Pro:
Battery life is e of the strg suits of the Redmi 6 Pro. The 4090mAh battery easily lasted us a full day and a bit more  e charge. Playing heavy games didn't drain the battery too much either. In a single round of PUBG (around 30 minutes), in which we survived till the very end, we recorded a drop of around seven percent, which is not bad. In our internal video loop test, we got a runtime of 16 hours and 45 minutes, which is very good. The Redmi 6 Pro doesn’t support fast charging, but the bundled 10W adapter gave us roughly a 55 percent charge in an hour, and it took us roughly 2 hours and 35 minutes to charge it completely from zero
Well before buying this phe I have heard many issues regarding inbuilt Advertisement in Xiaomi devices, and I checked that too in my previous Xiaomi phe which I am using since 2 Years. And actually, I found inbuilt ads in those phes. You will see ads in inbuilt developers apps like MI Apps, Mi Music, Mi Videos, Security, File Manager, Themes, sometimes you will see full-screen ads which are really irritating for Mi Fans, but there is a cooler way to stop those ads those who wanted to know ctact me.

Final Verdict:
Well for the people who want a notch Display, Big Battery and Descent Camera you they can buy this phe blindly.
Suggesti for Xiaomi India: You should stop those inbuilt Ads present in your devices because we customers d’t find those ads Valuable. Because we are not Surfing any website where many ads are present. So please stop it.

Note: Pics Included in this Review are captured by Redmi Note 3", 
Good phe in budget,Amaz Customer,4,1,10/1/18,Battery,"Good phe in budget. Good camera,battery and performance for normal use. Call sound is very good.", 
Good phe in budget,Amaz Customer,4,1,10/1/18,Battery,"Good phe in budget. Good camera,battery and performance for normal use. Call sound is very good.", 
Upto You,CHANDRESH KHUNTIA,3,1,10/1/18,Others,"A Bit Pricey compared to the competitors.
Nice and Sleek body feels Good  Hand.
Overall Performance Is good Enough less heat compered to mi redmi devices.",e pers found this helpful
Good budget phe,Vinamra,4,1,10/1/18,Battery,Works pretty good for a budget phe. Battery life is amazing but camera is a let down. Finger print is very fast., 
Quality.,Pankaj kumar,4,1,10/1/18,Others,Mobile is good also service of Amaz is better than other like paytm., 
Waste of mey compare another phe,Praveen gurjar,1,0,10/1/18,Battery,Sometimes automatically speaker  and little hanging problem camera battery good.,
Best smartphe,Pradeep kumar,5,1,10/1/18,Others,I use this phe and I like all quality,
Gud,Imtiyaz,5,1,10/1/18,Others,Nice phn,
??,sagar kute,4,1,10/1/18,Others,??,
battery,Yaden Wap,5,1,10/1/18,Others,daaaaaaaam good,
Very good product,vikram sharma ,5,1,10/1/18,Others,Really like it,
Excellent,Hosain sekh,5,1,10/1/18,Others,Good,
It Hangs,Ranjeet,1,0,10/1/18,Others,"After using it for 10 days, I am writing it, this phe as well MI A2 Hangs, please do not purchase.",
vry small size mobile,Raza ji,3,1,9/15/18,Others,All ok but vry small size mobile,7 people found this helpful
Good,Amaz Customer,5,1,9/15/18,Others,Wooo,5 people found this helpful
vry small size mobile,Raza ji,3,1,9/15/18,Others,All ok but vry small size mobile,7 people found this helpful
Good,Amaz Customer,5,1,9/15/18,Others,Wooo,5 people found this helpful
Awesome product,Debashis Das,5,1,9/15/18,Others,awesome product at this range,4 people found this helpful
Worst frt camera  a Mi device till date.,Ram Rajkishore,1,0,9/15/18,Camera,It has a worst frt camera I have ever seen  a Mi device.Its just disgusting to see such a poor frt camera  a Rs.11090 device.Very much disappointed.,
Look some other optis guys.... It's just a crap.,Shubham jaishwal,1,0,9/15/18,Display,"Guys, just d't buy Redmi 6 pro for now atleast. Got it delivered yesterday, I have both Gold and Black Variant. Black looks nice. But wait, It's just an unpolished product. The Pinch to fill the video doesn't work in Mi Video app. The left edge remains like this ""|"" and right "")"" even this happens in Youtube. Both apps leave way too much  both sides if I let it to original. Making it a 5 inch screen display. There is No Indian City name in Time Ze, it's shown as GMT+5:30. It automatically detects the time ze as China. Why?? Has to change time, manually!!!! Then, How the heck they say that this is Made in India. While setting up the phe, the Limitless theme has Ics written in chinese. The camera app is incsistent. The so called AI doesn't seem to be going well with SD625. My friend has RN5 pro. I think they both have same app. But his camera shows ic within screen top as if its going to shoot it with Flash or HDR. But, no this is just a crap..

So, a 5.84 screen display is just a waste if I cann't watch video to its limit. What's the purpose served by notch then and what am I supposed to do with that 5.84 inch screen???? No more notificati ics in the notificati bar, No more cnecti speed and battery percentage too, until you drop that notificati panel. Stupid MI !!!!",
Good Phe but price HIGHER,MALLA TULASI SANKAR GANESH,4,1,10/15/18,Display,"Pros
Good Display, Better Battey Performance, Proper Phe size to fit in a wallet or hand. Excellent Build Quality looks premium.
Cs
Outdated Snapdrag 625 processor, Rear Camera above average, Frt camera below average, Speaker Sound is low,
Charger Cable length is shortened.
Recommend to buy if its price is 10909",
D't buy this mobile mi 6 pro,Vasudevan,1,0,9/15/18,Display,"Very poor quality in frt facing camera, and sound quality very poor, full display not working all apps, video clear videosnot good ,zoom photos not clear picture, rs 10999 not worth this mobile waste of many, return opti not available this phe, return my phe please Amaz",
Good Phe but price HIGHER,MALLA TULASI SANKAR GANESH,4,1,10/15/18,Display,"Pros
Good Display, Better Battey Performance, Proper Phe size to fit in a wallet or hand. Excellent Build Quality looks premium.
Cs
Outdated Snapdrag 625 processor, Rear Camera above average, Frt camera below average, Speaker Sound is low,
Charger Cable length is shortened.
Recommend to buy if its price is 10909", 
D't buy this mobile mi 6 pro,Vasudevan,1,0,9/15/18,Display,"Very poor quality in frt facing camera, and sound quality very poor, full display not working all apps, video clear videosnot good ,zoom photos not clear picture, rs 10999 not worth this mobile waste of many, return opti not available this phe, return my phe please Amaz", 
Always Mi Best in Mobile ??,Manish Bavaliya ,5,1,10/15/18,Battery,"Very nice looking, slim, light weight, sound quality, battery back up... all factors are nice...MI 6 Pro is Nice mobile satisfied with prize and quality what I expected before purchasing.",
Rock u,KALINDI DEVI,5,1,9/15/18,Others,"Really nice e
Thankd",
Satisfied,Kamlesh Bajpai,4,1,9/15/18,Display,Very good phe at this price. Display quality perfect, 
Value for mey,Amaz Customer,5,1,9/15/18,Others,Best value for mey, 
Its a OK Phe,D.C.Padhi,3,1,10/15/18,Battery,"Redmi Note4, Note5, now 6pro..It seems the older the model the better was the performance as I used all 3 models in the line. The notch design, hides the battery % and network speed, e has to pull down a bit to see these 2 things. Note 5 and 6pro both have a comm issue-- after switching the swipe up (to unlock) does not work smoothly every time. The escape is to switch off the swipe up feature. After Note4, in the newer models the length of USB cable has become shorter, whichis a problem if you are little away from the plug point. How much cost does Xiaomi saves by shortening the cable? 6pro came with a smaller ejecti tool, additial cost saving by cutting 2gm of metal. The frt flash if Note5 has been removed in 6pro. These manufacturers seem to be idiots and fooling public by launching new models without any real additial feature or improvement. Anyway, its an OK phe for 10,090 (3GB/32GB). For 11,090 a customer expects a little more, and Xiaomi disappoints here.",
Fabulous!,Irukulla bharath,4,1,9/17/18,Display,"Pros:
notch display
Dual camera
Face unlock
4090 mah battery
Cs:
Some of the apps dot work in full screen mode.
No Frt flash

Great product to purchase finally and its value for mey.I got this phe for 10,509 and thanks to Xiaomi.",3 people found this helpful
Fabulous!,Irukulla bharath,4,1,9/17/18,Display,"Pros:
notch display
Dual camera
Face unlock
4090 mah battery
Cs:
Some of the apps dot work in full screen mode.
No Frt flash

Great product to purchase finally and its value for mey.I got this phe for 10,509 and thanks to Xiaomi.",3 people found this helpful
8-Oct,Braveheartboy_vinai,4,1,9/17/18,Camera,"Very nice looks , smooth operati , camera could have been better",3 people found this helpful
Good service,Manowar,4,1,9/17/18,Delivery,Nice product. Delivery guy also.,2 people found this helpful
Good service,Manowar,4,1,9/17/18,Delivery,Nice product. Delivery guy also.,2 people found this helpful
Awesome device,RamanJakhar,5,1,10/17/18,Others,Top class device... No words!!!, 
Case back no ritan,Pappu Kumar varma,5,1,10/17/18,Others,Case back,
#Horrible experience of Redmi 6pro - Read to know more##,Bhaskar Shanmugam,1,0,9/17/18,Camera,"Please d't buy!!

Horrible phe from Xiaomi!!

The phe is just for people who like showing off the new iPhe notch design. The phe uses an outdated processor and lags terrible in term of performance. When we use more than 4apps at a time, the phe will get hanged and you will be forced to restart the phe. Watching videos for more than 20mins the phe gets extrmely heated and you will have to put it to stanby fir a while before resarting the use of the phe. Very bad multi-tasking. The build quality is okay, but not as good as other budget phe. A flat drop  the frt screen side if hit hardly will crack the screen. The frt camera is extremely poor and has been downgraded and doesn't produce even a decent quality picture. Selfie lovers, please d't even buy this phe you will get a heart ache after looking at your pix. The rear camera picture quality is average and is very unlike of xiaomi.

 the other side, the basic things like the output from the speaker phe and and the earphe are extremely poor and distorted...

The ly c is a decent screen, however that is ctributed by low quality video while played in amaz or netflix..

Had complained to Amaz  the above low quality issues, unfortunately Amaz is not willing to listen, they are saying technically the phe is working and hence it can't taken back.. Unfortunately, in this case Amaz has put its sellers over it buyers who are their bread and butter. Hope Amaz listens to my complaint here and takes measures to improve their service... Just to put things into perspective, an average 6-7k phe is sold at an extremely abnoxiously at a high price of 11k. You can find many better phe at this high price. Please stop buying this phe. Thanks for reading. Extremely sadened  buying this phe...",10 people found this helpful
cant cnect to camera,Desh Deepak APS Chauhan,3,1,10/17/18,Camera,"good rear camera and bad frt camera but software problem so cant cnect to camera error comes  startup of camera!
Far better than asus zenfe max pro m1.
Now feeling the Sy camera quality.
Frt camera is wow (5mp) still taking better than 13mp pics
I am using this phe as a pro photographer now
Wait for e mth and you will get 1090/- off  it.
Thanks amaz
Thanks Mi India.", 
Camera not good,rohan sulgekar,1,0,9/17/18,Others,Not good photo crirati,11 people found this helpful
Not worth the mey paid. Worst camera & screen size,Sreenath Bettanna,1,0,9/17/18,Camera,Camera is too worst csidering price of the phe. Frt camera worst than other ordinary mobiles. Processor not that much fast than other 2 ghz speed mobiles of redmi. Notch is ly for namesake and size sake. It's a big let down. Bought this phe csidering notch opti. But redmi disappointed here. Is redmi started thinking India as dump yard. Redmi Y2 is better opti than this.,5 people found this helpful
Good phe,Vaibhav Agarwal,5,1,9/17/18,Others,I loved the fact that Lenovo gave me such a nice transparent back cover. Very happy with phe and cover quality,
Good phe,Vaibhav Agarwal,5,1,9/17/18,Others,I loved the fact that Lenovo gave me such a nice transparent back cover. Very happy with phe and cover quality,3 people found this helpful
Value for mey...,Amaz Customer,5,1,9/17/18,Camera,"Working good with Snapdrag 625 which is its best part. Camera is also good in this price range, camera clarity is good. Just go for it..",
Wder full mobile,SILAMBARASAN J,5,1,9/17/18,Display,"Amazing phe like a iphe
Nice built quality
Super camera
Super display
Better battery
Using in single hands to happy
Value for mey", 
Not worth for the price.,Vinod,1,0,9/17/18,Camera,"Same old cfiguratis with higher price.
Not worth for mey.
Camera quality is not up to mark.
Notch - I persally feel this as a feature which is not useful for this size (5.84) of phe. Infact that makes phe looks smaller than 5.84 as notch is also included in size.

There are better optis available in same price range.",
Full display not working in all applicati.,Vaibhav Patel,3,1,9/18/18,Others,Quite good,7 people found this helpful
Not worth for the mey,Sudhakaran Wadakkancheri,2,0,9/18/18,Others,worst product from MI. I am a hardcore fan of MI. But this e really disappointing.,6 people found this helpful
Fantastic,Amaz Customer,4,1,9/18/18,Camera,Frt camera is poor rest things are good,5 people found this helpful
Full display not working in all applicati.,Vaibhav Patel,3,1,9/18/18,Others,Quite good,7 people found this helpful
Not worth for the mey,Sudhakaran Wadakkancheri,2,0,9/18/18,Others,worst product from MI. I am a hardcore fan of MI. But this e really disappointing.,6 people found this helpful
Fantastic,Amaz Customer,4,1,9/18/18,Camera,Frt camera is poor rest things are good,5 people found this helpful
good phe,ANUPOM BHUNIYA,5,1,9/18/18,Others,very good phe of this budget......red colour very beautiful,2 people found this helpful
good phe,ANUPOM BHUNIYA,5,1,9/18/18,Others,very good phe of this budget......red colour very beautiful,2 people found this helpful
Charger not received in the box,Avinash ,5,1,9/18/18,Delivery,Charger not received in the box,e pers found this helpful
Desh ka smartphe,Alok,5,1,9/18/18,Others,e of the best of my purchases, 
Wow phe,Ramiz Sayyed,5,1,9/18/18,Others,Awesome phe....all features available....m super happy with phe,
Np,Y2 user,5,1,9/18/18,Others,Good phe,
Love this product,Deepak kumar,5,1,9/18/18,Others,Wderful phe.....,
Excellent.,Mohd Nazeer,5,1,9/18/18,Display,Excellent mobile good display quality,
Better bakup osm,Amaz Customer,5,1,9/18/18,Others,Nice products ?? . . .,
Very nice,Shiva,4,1,9/18/18,Others,Mobile is very nice.,
Good phe,Danish,5,1,9/18/18,Battery,Battery and camera,
Good,Manju,5,1,9/18/18,Others,User friendly,
Best Phe from Redmi Series,Mohammad Ayyub,5,1,9/18/18,Others,Best,
Best display and advance features,Girish Base,5,1,9/18/18,Others,Nice,
Worst Camera,Pawan Dwivedee ,2,0,9/18/18,Camera,"Frt camera of this phe is like a VGA camera, having very noisy effect. I recommend that please d't buy this phe.",10 people found this helpful
This mobile is defective,Anand harsh,1,0,9/18/18,Display,"I say this product is very defective camera is not working proper and speed is very slow and company. Refunding my mey the amaz customers care representative ,s behavior is very bad there is opti of return  display the amaz company,s app but not return this product so I request to all customers be care full",8 people found this helpful
Best phe forever.,Manish Singh,5,1,9/18/18,Others,Best phe with face unlock full hd video recording and all latest features.,
"Not impressive, Y2 is better",Mudasar Nazar,2,0,9/18/18,Others,"Overall Phe seems to be good with performance perspective under this range category. Do not buy if you are looking for wider screen and thinner phe. I felt Y2 would have been better choice in the same range which I already brought e for the family.

Not satisfied with the looks, screen size and it is a fatty phe.",
Disappointed.,Dinesh Kumar P,1,0,9/18/18,Battery,"Worst, d't go for it. Performance wise, camera wise, battery wise waste. Please go for any other good brand. In secd time replacement also having the same frt camera portrait issue, totally waste, audio quality is too low to audible.",
Best phe forever.,Manish Singh,5,1,9/18/18,Others,Best phe with face unlock full hd video recording and all latest features.,20 people found this helpful
"Not impressive, Y2 is better",Mudasar Nazar,2,0,9/18/18,Others,"Overall Phe seems to be good with performance perspective under this range category. Do not buy if you are looking for wider screen and thinner phe. I felt Y2 would have been better choice in the same range which I already brought e for the family.

Not satisfied with the looks, screen size and it is a fatty phe.", 
Disappointed.,Dinesh Kumar P,1,0,9/18/18,Battery,"Worst, d't go for it. Performance wise, camera wise, battery wise waste. Please go for any other good brand. In secd time replacement also having the same frt camera portrait issue, totally waste, audio quality is too low to audible.", 
I love mi 6 pro,Anuj kr gupta,5,1,9/18/18,Battery,"Osm product
Amaz is better then flipkart I never buy  1st sale of mi phes  flipkart but in Amaz I order 2 phes in 1st sale quickly
This phe is very good and it's battery backup is amazing I love it very much
And it's camera is very good quality",
Mi is best phe,Sunil Si,4,1,9/18/18,Others,Product is avasome but invoice is note include......,
Nice handy phe with good camera with notch,Abhishek Gupta,4,1,9/19/18,Others,Like every things but fullscreen video playing opti is not available in default player...,3 people found this helpful
Nice performance,Amaz Customer,5,1,9/19/18,Others,Redmi is always good for me and Redmi 6 pro performance is very good and good Bettry backup, 
Aswasom,Aniket ,5,1,9/19/18,Camera,"I love amez
Good packing
Good product
Camera battry good", 
Awesome phe,Amaz Customer,5,1,9/19/18,Display,"Phe is good Quality Dual Camera is Very Best
Full display show good dimensis", 
Awesome,Deepan,5,1,9/19/18,Others,Best to buy...i love it??,
Great product,Su Bhasker,5,1,9/19/18,Delivery,"Very happy with this mobile
Fast delivery got my parcel in just 22 hours",
Good,sameer,4,1,9/19/18,Others,Good mm??????,
Excellent,????? ?????,5,1,9/19/18,Others,Excellent,
Gud product,Jyoti thakur,5,1,9/19/18,Others,Value for mey,
Good service,Shaikh shahrukh.,5,1,9/19/18,Others,Good product,
Awesome,Shubham,5,1,9/19/18,Others,Good,
Superb,Harsha,5,1,9/19/18,Others,Good,
Joordaar maja aaa gya,Joginder Singh ahuja,5,1,9/19/18,Others,Nice,
"Very Terrible, Worst Smartphe.",Aniket Sidanale,1,0,9/19/18,Camera,"Looks is poor. Very bad Performance, Camera quality Totally Worst. Please everybody do not buy Redmi 6 pro. Go to Realme 2. I wasted my mey.",
"Very Terrible, Worst Smartphe.",Aniket Sidanale,1,0,9/19/18,Camera,"Looks is poor. Very bad Performance, Camera quality Totally Worst. Please everybody do not buy Redmi 6 pro. Go to Realme 2. I wasted my mey.", 
"Bad experience ever battery% doesn't show.Low quality flash light, Sound very low..Nnot a metal",Subbhajit jana,1,0,9/19/18,Display,"Bad experience ever battery% doesn't show.Low quality flash light, Sound very low..Nnot a metal body.cheaper metal used ly Display quality is excellent... price should be 9090-9509.Damaged charger given Amaz is cheating people",
19:9 display awesome,Surendra namdev,5,1,9/19/18,Battery,i love it awesome phe 11k camera battery super b,
Dt Buy,Sameet S.,1,0,9/19/18,Battery,"Charging issue
Lagging issue
hanging issue
multiple issue.",
"Cemera quality,face unlock most important in this phe",Rahul,5,1,9/19/18,Others,"I like This Phe, Awesome look and design.
I'm using this phe",
Design can be better,Rahul Mhatre,3,1,9/2/18,Others,The product is great with quite good features. I am great fan of xiaomi and I have been always using Xiaomi phes. But I am disappointed with mobile designing of Xiaomi as most of all the lower range and mid range phes have same design. Xiaomi always being giving with so many features but being realme entering in market Xiaomi has to be more creative to attract more indian customers.,e pers found this helpful
Best Mobile in this price category.,Rahul.K.R,4,1,10/2/18,Battery,"Nice mobile, battery backup is good, camera gud, e limitati is frt camera- 5 no, slim & light weight mobile",e pers found this helpful
Awesome phe,GOURAB ROY,5,1,10/2/18,Battery,Good mobile.. battery backup good,
Best budget phe,Akash Sharma,5,1,10/2/18,Others,This phe is simply awesome in this price range??,
Good work.,Korjani Yogesh,5,1,10/2/18,Others,Nice phe.,
Handy,Nitish,5,1,10/2/18,Battery,Slow charging,
Ni,Amaz Customer,1,0,9/2/18,Others,No,
Pros and cs,Amaz Customer,5,1,9/20/18,Display,"No company can provide u these features
Pros:
AWESOME display
Great video stablisati
Great battery
Great performance
Looks beatifull

Cs:
Okk frt camera( not very bad csidering price)",2 people found this helpful
Superb Phe. Good for Performance.,Tharun,5,1,9/20/18,Display,"Good phe at such a valuable price. Notch display.
Value for mey",2 people found this helpful
